category,name,area,score,year,desc
¾çÇé ¿Æ»Ã,³þÃÅµÄÊÀ½ç,ÃÀ¹ú,9.1,1998,Èç¹ûÔÙÒ²²»ÄÜ¼ûµ½Äã£¬×£ÄãÔç°²£¬Îç°²£¬Íí°²¡£
¾çÇé ÀúÊ· °®Çé Õ½Õù,ÂÒÊÀ¼ÑÈË,ÃÀ¹ú,9.2,1939,Tomorrow is another day.
¾çÇé °®Çé,ÌìÌÃµçÓ°Ôº,Òâ´óÀû ·¨¹ú,9.1,1988,ÄÇÐ©ÎÇÏ·£¬ÄÇÐ©Çà´º£¬¶¼ÔÚÓ°ÔºµÄºÚ°µÀï±»ÀáË®³åË¢µÃÎÞ±ÈÇåÎú¡£
¾çÇé Ï²¾ç,´¥²»¿É¼°,·¨¹ú,9.1,2011,ÂúÂúÎÂÇéµÄ¸ßÑÅÏ²¾ç¡£
¾çÇé ´«¼Ç ¼ÒÍ¥,µ±ÐÒ¸£À´ÇÃÃÅ,ÃÀ¹ú,8.9,2006,Æ½ÃñÀøÖ¾Æ¬¡£ 
¾çÇé,ÈÛÂ¯,º«¹ú,9.2,2011,ÎÒÃÇÒ»Â··ÜÕ½²»ÊÇÎªÁË¸Ä±äÊÀ½ç£¬¶øÊÇÎªÁË²»ÈÃÊÀ½ç¸Ä±äÎÒÃÇ¡£
¾çÇé ·¸×ï ÐüÒÉ,ÎÞ¼äµÀ,Ïã¸Û,9.0,2002,Ïã¸ÛµçÓ°Ê·ÉÏÓÀ²»¹ýÊ±µÄ½Ü×÷¡£
¾çÇé ¶¯×÷ ÐüÒÉ ¾ªã¤,²«»÷¾ãÀÖ²¿,ÃÀ¹ú µÂ¹ú,9.0,1999,Ð°¶ñÓëÆ½Ó¹ÕÝ·üÓÚÍ¬Ò»¸öÄ¸Ìå£¬ÔÚÌØ¶¨µÄÊ±¼ä»¥Ïà¶ÔÖÅ¡£
¾çÇé,Ê®¶þÅ­ºº,ÃÀ¹ú,9.4,1957,1957ÄêµÄÀíÏëÖ÷Òå¡£ 
¾çÇé ¿Æ»Ã Ã°ÏÕ,ÐÇ¼Ê´©Ô½,ÃÀ¹ú Ó¢¹ú ¼ÓÄÃ´ó ±ùµº,9.1,2014,°®ÊÇÒ»ÖÖÁ¦Á¿£¬ÈÃÎÒÃÇ³¬Ô½Ê±¿Õ¸ÐÖªËüµÄ´æÔÚ¡£
¾çÇé Ï²¾ç °®Çé,âñÈ»ÐÄ¶¯,ÃÀ¹ú,8.9,2010,ÕæÕýµÄÐÒ¸£ÊÇÀ´×ÔÄÚÐÄÉî´¦¡£
¾çÇé ¶¯×÷ Ææ»Ã Ã°ÏÕ,Ö¸»·Íõ3£ºÍõÕßÎÞµÐ,ÃÀ¹ú ÐÂÎ÷À¼,9.1,2003,Ê·Ê«µÄÖÕÕÂ¡£
¾çÇé Ææ»Ã Ã°ÏÕ,ÉÙÄêÅÉµÄÆæ»ÃÆ¯Á÷,ÃÀ¹ú Ì¨Íå Ó¢¹ú ¼ÓÄÃ´ó,9.0,2012,¹åÀö×³¹Û¡¢ÎÞÈËÄÜ¼°µÄÃ°ÏÕÖ®ÂÃ¡£
¶¯»­ Ææ»Ã Ã°ÏÕ,Ìì¿ÕÖ®³Ç,ÈÕ±¾,9.0,1986,¶ÔÌì¿ÕµÄ×·Öð£¬ÓÀ²»Í£Ö¹¡£ 
¾çÇé Õ½Õù,¹í×ÓÀ´ÁË,ÖÐ¹ú´óÂ½,9.2,2000,¶ÔµÐÈËµÄÈÊ´È£¬¾ÍÊÇ¶Ô×Ô¼º²ÐÈÌ¡£
¾çÇé ¶¯×÷ ¿Æ»Ã ·¸×ï ¾ªã¤,òùòðÏÀ£ººÚ°µÆïÊ¿,ÃÀ¹ú Ó¢¹ú,9.0,2008,ÎÞ¾¡µÄºÚ°µ¡£
Ï²¾ç ¾çÇé °®Çé,ÂÞÂí¼ÙÈÕ,ÃÀ¹ú,8.9,1953,°®ÇéÄÄÅÂÖ»ÓÐÒ»Ìì¡£
¾çÇé ÀúÊ· ¼ÒÍ¥,»î×Å,ÖÐ¹ú´óÂ½ Ïã¸Û,9.1,1994,ÕÅÒÕÄ±×îºÃµÄµçÓ°¡£
Ï²¾ç ¶¯×÷ °®Çé Ææ»Ã Ã°ÏÕ ¹Å×°,´ó»°Î÷ÓÎÖ®ÔÂ¹â±¦ºÐ,Ïã¸Û ÖÐ¹ú´óÂ½,8.9,1995,¿õ¹ÅË¸½ñ¡£
¾çÇé Ï²¾ç ·¸×ï,Á½¸Ë´óÑÌÇ¹,Ó¢¹ú,9.0,1998,4¸ö³ôÆ¤½³¶¥¸öÖî¸ðÁÁ£¬¸Ç¡¤ÀïÆæ¹ûÈ»²»ÊÇ¸ÇµÄ¡£
¾çÇé Ï²¾ç ¶¯»­ Ã°ÏÕ,·ÉÎÝ»·ÓÎ¼Ç,ÃÀ¹ú,8.9,2009,×îºóÄÇÐ©×îÎÞÁÄµÄÊÂÇé£¬²ÅÊÇ×îÖµµÃ»³ÄîµÄ¡£ 
¾çÇé ÐüÒÉ,ÇÔÌý·ç±©,µÂ¹ú,9.1,2006,±ðÑùÈËÉú¡£
¾çÇé,·ÉÔ½·èÈËÔº,ÃÀ¹ú,9.0,1975,×ÔÓÉÍòËê¡£
¼ÍÂ¼Æ¬,º£ëàÍå,ÃÀ¹ú,9.3,2009,º£ëàµÄÎ¢Ð¦£¬ÊÇÊÀ½çÉÏ×î¸ßÃ÷µÄÎ±×°¡£
¾çÇé,ÎÅÏãÊ¶Å®ÈË,ÃÀ¹ú,8.9,1992,Ê·ÉÏ×îÃÀµÄÌ½¸ê¡£
¾çÇé ¶¯×÷ ¿Æ»Ã ¾ªã¤,V×Ö³ðÉ±¶Ó,ÃÀ¹ú Ó¢¹ú µÂ¹ú,8.8,2005,Ò»ÕÅÃæ¾ß±³ºóµÄÀíÏëÓë¸ïÃü¡£
°®Çé ¶¯»­ Ææ»Ã Ã°ÏÕ,¹þ¶ûµÄÒÆ¶¯³Ç±¤,ÈÕ±¾,8.9,2004,´ø×ÅÐÄ°®µÄÈËÔÚÌì¿Õ·ÉÏè¡£
¾çÇé ·¸×ï ÐüÒÉ,¿Ø·½Ö¤ÈË,ÃÀ¹ú,9.6,1957,±ÈÀû¡¤»³µÂÂú·Ö×÷Æ·¡£
¾çÇé ·¸×ï,½Ì¸¸2,ÃÀ¹ú,9.1,1974,ÓÅÑÅµÄ¹Â¶À¡£
´«¼Ç ¾çÇé,ÃÀÀöÐÄÁé,ÃÀ¹ú,8.9,2001,°®ÊÇÒ»ÇÐÂß¼­ºÍÔ­ÓÉ¡£
¾çÇé ¶¯×÷ Ææ»Ã Ã°ÏÕ,Ö¸»·Íõ2£ºË«ËþÆæ±ø,ÃÀ¹ú ÐÂÎ÷À¼,8.9,2002,³ÐÇ°ÆôºóµÄÊ·Ê«ÆªÕÂ¡£
¾çÇé,ËÀÍöÊ«Éç,ÃÀ¹ú,8.9,1989,µ±Ò»¸öËÀË®°ãµÄÌåÖÆÄÚ³öÏÖÒ»¸ö»îÔ¾µÄ±äÊýÊ±£¬ËùÓÐµÄ¸¯³ô¶¼Õ¾ÔÚÁË¹âÃ÷µÄ¶ÔÃæ¡£
¾çÇé ¶¯×÷ Ææ»Ã Ã°ÏÕ,Ö¸»·Íõ1£ºÄ§½äÔÙÏÖ,ÐÂÎ÷À¼ ÃÀ¹ú,8.9,2001,´«ËµµÄ¿ªÊ¼¡£
¾çÇé °®Çé,ÇéÊé,ÈÕ±¾,8.8,1995,°µÁµµÄ¼«ÖÂ¡£
¾çÇé,±ç»¤ÈË,º«¹ú,9.1,2013,µçÓ°µÄÏÖÊµÒâÒå´ó¹ýµçÓ°±¾Éí¡£
Ï²¾ç °®Çé,ÌìÊ¹°®ÃÀÀö,·¨¹ú µÂ¹ú,8.7,2001,·¨Ê½Ð¡ÇåÐÂ¡£ 
·¸×ï ¾çÇé,ÃÀ¹úÍùÊÂ,Òâ´óÀû ÃÀ¹ú,9.1,1984,ÍùÊÂÈçÑÌ£¬ÎÞ´¦¼Àµì¡£
¾çÇé ¼ÒÍ¥,ÒûÊ³ÄÐÅ®,Ì¨Íå ÃÀ¹ú,9.0,1994,ÈËÉú²»ÄÜÏñ×ö²Ë£¬°ÑËùÓÐµÄÁÏ¶¼×¼±¸ºÃÁË²ÅÏÂ¹ø¡£
¾çÇé ´«¼Ç ÀúÊ· Õ½Õù,¸ÖÇÙ¼Ò,·¨¹ú µÂ¹ú Ó¢¹ú ²¨À¼,9.0,2002,ÒôÀÖÄÜ»¯½â³ðºÞ¡£
Ï²¾ç ¶¯»­ Ã°ÏÕ,·è¿ñ¶¯Îï³Ç,ÃÀ¹ú,9.2,2016,µÏÊ¿Äá¸øÎÒÃÇÓªÔìµÄÎÚÍÐ°î¾ÍÊÇÕâÑù£¬ÓÀÔ¶ÉÆÁ¼ÓÂ¸Ò£¬ÓÀÔ¶³öºõÒâÁÏ¡£
¾çÇé ¶¯»­ Ã°ÏÕ ¸èÎè ¼ÒÍ¥,Ê¨×ÓÍõ,ÃÀ¹ú,8.9,1994,¶¯Îï°æ¡¶¹þÄ·À×ÌØ¡·¡£
¾çÇé ·¸×ï ÐüÒÉ ¾ªã¤,Æß×Ú×ï,ÃÀ¹ú,8.7,1995,¾¯²ì×¥Ð¡Íµ£¬ÀÏÊóÍæËÀÃ¨¡£
¾çÇé ¸èÎè,±»ÏÓÆúµÄËÉ×ÓµÄÒ»Éú,ÈÕ±¾,8.9,2006,ÒÔÏ·ÚÊÀ´Ï·ÚÊÏ·ÚÊ¡£
¾çÇé ÐüÒÉ ¾ªã¤,ÖÂÃüÄ§Êõ,ÃÀ¹ú Ó¢¹ú,8.8,2006,ÂÏÉúòùòðÏÀ´óÕ½¿ËÂ¡½ð¸ÕÀÇ¡£
¾çÇé ¼ÒÍ¥ ¶ùÍ¯,Ð¡Ð¬×Ó,ÒÁÀÊ,9.2,1997,±¼ÅÜµÄº¢×ÓÊÇÌìÊ¹¡£
¶¯×÷ ´«¼Ç ¾çÇé ÀúÊ· Õ½Õù,ÓÂ¸ÒµÄÐÄ,ÃÀ¹ú,8.8,1995,Ê·Ê«´óÆ¬µÄµä·¶¡£
¾çÇé Ææ»Ã °®Çé,¼ôµ¶ÊÖ°®µÂ»ª,ÃÀ¹ú,8.7,1990,ÀËÂþÓÇÓôµÄ³ÉÈËÍ¯»°¡£
¾çÇé °®Çé ¸èÎè ¼ÒÍ¥ ´«¼Ç,ÒôÀÖÖ®Éù,ÃÀ¹ú,8.9,1965,ÓÃÒôÀÖ»¯½â³ðºÞ£¬ÈÃ¸èÉù´®ÆðÃÀºÃ¡£
¾çÇé Ï²¾ç ·¸×ï,µÍË×Ð¡Ëµ,ÃÀ¹ú,8.8,1994,¹ÊÊÂµÄ¸ß¼¶½²·¨¡£
¾çÇé ·¸×ï ¼ÒÍ¥,ËØæÂ,º«¹ú,9.1,2013,ÊÜ¹ýÉËº¦µÄÈË×ÜÊÇÐ¦µÃ×î¿ªÐÄ£¬ÒòÎªËûÃÇ²»Ô¸ÒâÈÃÉí±ßµÄÈË³ÐÊÜÒ»ÑùµÄÍ´¿à¡£
¾çÇé °®Çé Ææ»Ã,±¾½ÜÃ÷¡¤°Í¶ÙÆæÊÂ,ÃÀ¹ú,8.7,2008,ÔÚÊ±¼äÖ®ºÓÀï¸ÐÊÜÄçË®Ö®¿à¡£
¶¯×÷ ¿Æ»Ã,ºÚ¿ÍµÛ¹ú,ÃÀ¹ú °Ä´óÀûÑÇ,8.8,1999,ÊÓ¾õ¸ïÃü¡£
¾çÇé ·¸×ï ¾ªã¤,³ÁÄ¬µÄ¸áÑò,ÃÀ¹ú,8.7,1991,°²¶«Äá¡¤»ôÆÕ½ðË¹µÄ¶¥¼¶±íÑÝ¡£
¾çÇé,ÈëéçÊ¦,ÈÕ±¾,8.8,2008,ËÀ¿ÉÄÜÊÇÒ»µÀÃÅ£¬ÊÅÈ¥²¢²»ÊÇÖÕ½á£¬¶øÊÇ³¬Ô½£¬×ßÏòÏÂÒ»³Ì¡£
¾çÇé ÀúÊ· Õ½Õù,Õü¾È´ó±øÈð¶÷,ÃÀ¹ú,8.9,1998,ÃÀÀû¼á¾«ÉñÊä³ö´óÆ¬No1.
¾çÇé Õ½Õù ÇéÉ«,Î÷Î÷ÀïµÄÃÀÀö´«Ëµ,Òâ´óÀû ÃÀ¹ú,8.7,2000,ÃÀÀöÎÞ×ï¡£
¾çÇé ¶¯»­,ÂêÀöºÍÂí¿ËË¼,°Ä´óÀûÑÇ,8.9,2009,ÄãÊÇÎÒ×îºÃµÄÅóÓÑ£¬ÄãÊÇÎÒÎ¨Ò»µÄÅóÓÑ ¡£
¾çÇé ÐüÒÉ ¿Æ»Ã ¾ªã¤,ºûµûÐ§Ó¦,ÃÀ¹ú ¼ÓÄÃ´ó,8.7,2004,ÈËµÄÃüÔË±»×Ô¼ºË²¼äµÄ¾ñÔñ¸Ä±ä¡£
¾çÇé °®Çé Í¬ÐÔ,´º¹âÕ§Ð¹,Ïã¸Û ÈÕ±¾ º«¹ú,8.8,1997,°®Çé¾À²ø£¬ÄÐÅ®Ò»ÖÂ¡£
¾çÇé Ï²¾ç ¶¯×÷ Î÷²¿,ÈÃ×Óµ¯·É,ÖÐ¹ú´óÂ½ Ïã¸Û,8.7,2010,Äã¸øÎÒ·­Òë·­Òë£¬ÉñÂí½Ð×öTMDµÄ¾ªÏ²¡£
¾çÇé,ÐÄÁé²¶ÊÖ,ÃÀ¹ú,8.7,1997,ÈËÉúÖÐÓ¦¸ÃÓµÓÐÕâÑùµÄÒ»¶Î»íÈ»¿ªÀÊ¡£
1978,´óÄÖÌì¹¬,1964,9.2,1961,¾­µäÖ®×÷£¬Àú¾ÃÃÖÐÂ¡£
¶¯×÷ °®Çé Õ½Õù ¶¯»­ Ææ»Ã Ã°ÏÕ,ÓÄÁé¹«Ö÷,ÈÕ±¾,8.8,1997,ÈËÓë×ÔÈ»µÄÕ½ÕùÊ·Ê«¡£
¾çÇé,Ñô¹â²ÓÀÃµÄÈÕ×Ó,ÖÐ¹ú´óÂ½ Ïã¸Û,8.7,1994,Ò»³¡»ªÀöµÄÒâÒù¡£
¾çÇé ÐüÒÉ ¾ªã¤,µÚÁù¸Ð,ÃÀ¹ú,8.8,1999,ÉîÈëÄÚÐÄµÄ¿Ö²À£¬³öÈËÒâÁÏµÄ½á¾Ö¡£
¾çÇé °®Çé,ÖØÇìÉ­ÁÖ,Ïã¸Û,8.6,1994,¼ÅÄ¯Ã»ÓÐÆÚÏÞ¡£
¾çÇé ¼ÒÍ¥ Ææ»Ã Ã°ÏÕ,´óÓã,ÃÀ¹ú,8.7,2003,±§×ÅÃÎÏë¶ø»î×ÅµÄÈËÊÇÐÒ¸£µÄ£¬»³±§ÃÎÏë¶øËÀÈ¥µÄÈËÊÇ²»ÐàµÄ¡£
Ï²¾ç ¹Å×°,ÉäµñÓ¢ÐÛ´«Ö®¶«³ÉÎ÷¾Í,Ïã¸Û,8.7,1993,°Ù¿´²»Ñá¡£ 
¾çÇé ÐüÒÉ ¾ªã¤,½û±Õµº,ÃÀ¹ú,8.6,2010,ÎôÈÕôæôæÉÙÄê£¬½ñÈÕ´ó¸¹±ã±ã¡£
¾çÇé °®Çé,ÌðÃÛÃÛ,Ïã¸Û,8.7,1996,Ïà·êÖ»ÒªÒ»Ë²¼ä£¬µÈ´ýÈ´ÏñÊÇÒ»±²×Ó¡£
¾çÇé Ï²¾ç,Ñô¹â½ãÃÃÌÔ,º«¹ú,8.8,2011,ÔÙ¶à¸÷×ÔÅ£±ÆµÄÊ±¹â£¬Ò²±È²»ÉÏÒ»ÆðÉµ±ÆµÄËêÔÂ¡£ 
·¸×ï ¾çÇé,ÉÏµÛÖ®³Ç,°ÍÎ÷ ·¨¹ú,8.9,2002,±»ÉÏµÛÅ×ÆúÁËµÄÉÏµÛÖ®³Ç¡£
¾çÇé °®Çé ¼ÒÍ¥,Ò»Ò»,Ì¨Íå ÈÕ±¾,8.9,2000,ÎÒÃÇ¶¼Ôø¾­ÊÇÒ»Ò»¡£
¾çÇé ÐüÒÉ ¾ªã¤,ÖÂÃüID,ÃÀ¹ú,8.6,2003,×î²»¿ÉÄÜµÄÄÇ¸öÈËÓÀÔ¶ÊÇ×î¿ÉÄÜµÄ¡£
¾çÇé,á÷ÁÔ,µ¤Âó Èðµä,9.0,2012,ÈËÑÔ¿ÉÎ·¡£
¾çÇé ¾ªã¤,¸æ°×,ÈÕ±¾,8.7,2010,Ã»ÓÐÒ»ÈËÍêÈ«ÉÆ£¬Ò²Ã»ÓÐÒ»ÈËÍêÈ«¶ñ¡£
¾çÇé ´«¼Ç ÀúÊ·,Ä©´ú»ÊµÛ,Òâ´óÀû ÖÐ¹ú´óÂ½ Ó¢¹ú ·¨¹ú,8.9,1987,¡°²»Òª¸úÎÒ±È²Ò£¬ÎÒ±ÈÄã¸ü²Ò¡±ÔÙÊÊºÏÕâ²¿µçÓ°²»¹ýÁË¡£
¾çÇé Ï²¾ç,²¼´ïÅåË¹´ó·¹µê,ÃÀ¹ú µÂ¹ú Ó¢¹ú,8.7,2014,Ð¡ÇåÐÂµÄ¹ÊÊÂÀï×¢ÈëÁË´óÀúÊ·µÄÇé»³¡£
¶¯×÷ Ã°ÏÕ Ææ»Ã,¼ÓÀÕ±Èº£µÁ,ÃÀ¹ú,8.6,2003,Ô¼º²Äá¡¤µÂÆÕµÄ¶À½ÇÏ·¡£
¾çÇé °®Çé Í¬ÐÔ ¼ÒÍ¥,¶Ï±³É½,ÃÀ¹ú ¼ÓÄÃ´ó,8.6,2005,Ã¿¸öÈËÐÄÖÐ¶¼ÓÐÒ»×ù¶Ï±³É½¡£
¾çÇé °®Çé,°®ÔÚÀèÃ÷ÆÆÏþÇ°,ÃÀ¹ú °ÂµØÀû ÈðÊ¿,8.7,1995,Ôµ·ÖÊÇ¸öÁ¬Ãà´Ê£¬×îÃÀ²»¹ýÒ»Ë²¡£
Ï²¾ç ¾çÇé °®Çé,Ä¦µÇÊ±´ú,ÃÀ¹ú,9.2,1936,´óÊ±´úÖÐµÄÈËÉú£¬Ð¡ÈËÎïµÄ±¯Ï²¡£
´«¼Ç ·¸×ï ¾çÇé,Ã¨ÊóÓÎÏ·,ÃÀ¹ú ¼ÓÄÃ´ó,8.7,2002,Æ­×Ó´óÊ¦ºÍÖ´Öø¾¯Ì½µÄÄã×·ÎÒÅÜ¹ÊÊÂ¡£ 
¶¯×÷ Ã°ÏÕ Ææ»Ã ¿Æ»Ã,°¢·²´ï,ÃÀ¹ú Ó¢¹ú,8.6,2009,¾ø¶ÔÒâÒåÉÏµÄÃÀÂÖÃÀÛ¼¡£
Ææ»Ã Ã°ÏÕ,¹þÀû¡¤²¨ÌØÓëÄ§·¨Ê¯,ÃÀ¹ú Ó¢¹ú,8.7,2001,Í¯»°ÊÀ½çµÄ¿ª¶Ë¡£
¿Æ»Ã ¶¯»­ Ææ»Ã Ã°ÏÕ,·çÖ®¹È,ÈÕ±¾,8.8,1984,¶¯»­Æ¬µÄÊ¥¾­¡£
·¸×ï ÐüÒÉ ¾ªã¤,¿´²»¼ûµÄ¿ÍÈË,Î÷°àÑÀ,8.7,2016,æ— 
¾çÇé °®Çé,°®ÔÚÈÕÂä»Æ»èÊ±,ÃÀ¹ú,8.7,2004,¾ÅÄêºóµÄÖØ·êÊÇÊÀË×ºÍÔðÈÎµÄ½»µþ£¬Ã»ÁË¼Â¶¯ºÍÇàÉ¬£¬²×É£¶øÎÂÅ¯¡£
¾çÇé Õ½Õù,´©ÌõÎÆË¯ÒÂµÄÄÐº¢,Ó¢¹ú ÃÀ¹ú,8.9,2008,¾¡¹ÜÓÐÐ©²»ÇÐÊµ¼ÊµÄ»ÃÏë£¬Õâ²¿µçÓ°ÒÀ¾ÉÊÇÒ»²¿¸ÐÈË·Î¸­µÄ¼Ñ×÷¡£
¾çÇé °®Çé ¶¯»­ ÒôÀÖ,²à¶úÇãÌý,ÈÕ±¾,8.8,1995,ÉÙÅ®Çé»³×ÜÊÇÊ«¡£
¶¯»­ ¾çÇé Õ½Õù,Ó©»ð³æÖ®Ä¹,ÈÕ±¾,8.7,1988,ÐÒ¸£ÊÇÉúÉú²»Ï¢£¬È´ÄÑÒÔ´¥¼°µÄÔ¶¡£ 
¾çÇé ·¸×ï ÐüÒÉ ¾ªã¤,ÏûÊ§µÄ°®ÈË,ÃÀ¹ú,8.7,2014,Äê¶È×î¼Ñdate movie¡£
¾çÇé,³¬ÍÑ,ÃÀ¹ú,8.8,2011,Çî¾¡Ò»Éú£¬ÎÒÃÇÒªÑ§»áµÄ£¬²»¹ýÊÇ±Ë´ËÓµ±§¡£
Ï²¾ç ¶¯»­ Ææ»Ã Ã°ÏÕ ¼ÒÍ¥,Ñ±Áú¸ßÊÖ,ÃÀ¹ú,8.7,2010,ºÍÐ³µÄÉú»îÀë²»¿ªÃþÍ·Óë±»ÃþÍ·¡£
¾çÇé Ï²¾ç,¾Õ´ÎÀÉµÄÏÄÌì,ÈÕ±¾,8.7,1999,´ÓÃ»¼û¹ýÄÇÃ´Á÷Ã¥µÄÎÂÈá£¬´ÓÃ»¼û¹ýÄÇÃ´ÎÂÈáµÄÁ÷Ã¥¡£
¾çÇé °®Çé ÎäÏÀ ¹Å×°,Ù»Å®ÓÄ»ê,Ïã¸Û,8.6,1987,Á½ÕÅ¾øÊÀµÄÁ³¡£ 
¾çÇé ·¸×ï ÐüÒÉ,¿Ö²ÀÖ±²¥,º«¹ú,8.7,2013,¿Ö²À·Ö×ÓµÄ¡°Çï¾Õ´ò¹ÙË¾¡±¡£
Ï²¾ç ¾çÇé °®Çé,ÐÒ¸£ÖÕµãÕ¾,ÃÀ¹ú,8.6,2004,ÓÐÊ±ºòÐÒ¸£ÐèÒªµÈÒ»µÈ¡£ 
¼ÍÂ¼Æ¬,º£Ñó,·¨¹ú ÈðÊ¿ Î÷°àÑÀ ÃÀ¹ú °¢ÁªÇõ,9.0,2009,´óº£°¡£¬²»È«ÊÇË®¡£
¶¯»­ ÐüÒÉ ¿Æ»Ã ¾ªã¤,ºìÀ±½·,ÈÕ±¾,8.9,2006,ÃÎµÄ¹´½á¡£
¶¯×÷ Ã°ÏÕ ¾çÇé,ÆßÎäÊ¿,ÈÕ±¾,9.2,1954,Ê±´ú±¯¸è¡£
¾çÇé ¼ÒÍ¥,ËêÔÂÉñÍµ,Ïã¸Û ÖÐ¹ú´óÂ½,8.6,2010,ËêÔÂÁ÷ÊÅ£¬À´ÈÕ¿É×·¡£
Ï²¾ç ¶¯»­ Ã°ÏÕ,ÉñÍµÄÌ°Ö,ÃÀ¹ú ·¨¹ú,8.5,2010,Mr. I Don't CareÆäÊµÒ²ÓÐCareµÄÊ±ºò¡£
¶¯»­ Ææ»Ã Ã°ÏÕ,½è¶«Î÷µÄÐ¡ÈË°¢Àò°£µÙ,ÈÕ±¾,8.7,2010,Ôø¾­µÄÄÇ¶ÎÃÀºÃ»á³ÁµíÎªÒ»±²×ÓµÄ¼ÇÒä¡£
ÐüÒÉ ¾ªã¤ ¿Ö²À,µç¾â¾ª»ê,ÃÀ¹ú,8.7,2004,ÕæÏà¾ÍÔÚÑÛÇ°¡£
¶¯×÷ ÐüÒÉ ¾ªã¤,µýÓ°ÖØÖØ3,ÃÀ¹ú µÂ¹ú,8.7,2007,Ïñ³ÔÁËËÕ´ò±ýÒ»Ñù¸É´àµÄµçÓ°¡£
·¸×ï ¾çÇé ÐüÒÉ ¾ªã¤,É±ÈË»ØÒä,º«¹ú,8.6,2003,¹ØÓÚÁ¬»·É±ÈËÐü°¸µÄ¼¯Ìå»ØÒä¡£
